====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    lateral_receiver_player_name: 99.97%
    blocked_player_id: 99.90%
    blocked_player_name: 99.90%
    solo_tackle_2_player_name: 99.87%
    solo_tackle_2_team: 99.87%
    solo_tackle_2_player_id: 99.87%
    pass_defense_2_player_name: 99.83%
    pass_defense_2_player_id: 99.83%
    two_point_conv_result: 99.74%
    qb_hit_2_player_id: 99.71%
    qb_hit_2_player_name: 99.71%
    half_sack_2_player_name: 99.68%
    half_sack_2_player_id: 99.68%
    half_sack_1_player_name: 99.68%
    half_sack_1_player_id: 99.68%
    replay_or_challenge_result: 99.38%
    forced_fumble_player_1_player_name: 99.13%
    forced_fumble_player_1_team: 99.13%
    forced_fumble_player_1_player_id: 99.13%
    interception_player_name: 99.12%
    interception_player_id: 99.12%
    fumble_recovery_1_player_name: 98.73%
    fumble_recovery_1_player_id: 98.73%
    fumble_recovery_1_yards: 98.73%
    fumble_recovery_1_team: 98.73%
    fumbled_1_player_id: 98.63%
    fumbled_1_player_name: 98.63%
    fumbled_1_team: 98.63%
    kickoff_returner_player_id: 97.84%
    kickoff_returner_player_name: 97.84%
    field_goal_result: 97.76%
    sack_player_id: 97.59%
    sack_player_name: 97.59%
    extra_point_result: 97.47%
    td_team: 97.19%
    td_player_name: 97.19%
    td_player_id: 97.19%
    punt_returner_player_name: 96.70%
    punt_returner_player_id: 96.70%
    timeout_team: 95.53%
    punter_player_name: 95.36%
    punter_player_id: 95.36%
    pass_defense_1_player_name: 95.28%
    pass_defense_1_player_id: 95.28%
    tackle_for_loss_1_player_id: 94.72%
    tackle_for_loss_1_player_name: 94.72%
    penalty_player_id: 94.18%
    penalty_player_name: 94.18%
    qb_hit_1_player_name: 93.82%
    qb_hit_1_player_id: 93.82%
    penalty_yards: 93.62%
    penalty_team: 93.62%
    penalty_type: 93.62%
    tackle_with_assist_1_player_name: 92.86%
    tackle_with_assist_1_player_id: 92.86%
    tackle_with_assist_1_team: 92.86%
    assist_tackle_2_player_name: 89.94%
    assist_tackle_2_team: 89.94%
    assist_tackle_2_player_id: 89.94%
    kicker_player_name: 89.50%
    kicker_player_id: 89.50%
    return_team: 88.88%
    kick_distance: 84.85%
    assist_tackle_1_player_name: 82.80%
    assist_tackle_1_team: 82.80%
    assist_tackle_1_player_id: 82.80%
    run_gap: 77.43%
    passing_yards: 75.32%
    yards_after_catch: 75.32%
    receiving_yards: 75.32%
    rusher_id: 69.96%
    rusher: 69.96%
    run_location: 69.90%
    rusher_jersey_number: 68.85%
    rushing_yards: 68.75%
    rusher_player_id: 68.69%
    rusher_player_name: 68.69%
    xyac_mean_yardage: 65.48%
    xyac_epa: 65.48%
    xyac_median_yardage: 65.48%
    xyac_success: 65.48%
    xyac_fd: 65.48%
    cp: 63.20%
    cpoe: 63.20%
    receiver_player_id: 63.01%
    receiver_player_name: 63.01%
    wind: 62.50%
    temp: 62.50%
    yac_epa: 61.68%
    air_wpa: 61.68%
    pass_location: 61.68%
    pass_length: 61.68%
    yac_wpa: 61.68%
    air_epa: 61.68%
    air_yards: 61.57%
    receiver: 61.16%
    receiver_id: 61.16%
    receiver_jersey_number: 60.88%
    passer_player_name: 58.62%
    passer_player_id: 58.62%
    solo_tackle_1_team: 58.12%
    solo_tackle_1_player_id: 58.12%
    solo_tackle_1_player_name: 58.12%
    passer: 54.57%
    passer_id: 54.57%
    passer_jersey_number: 54.56%
    fantasy_player_id: 31.70%
    fantasy_player_name: 31.70%
    fantasy_id: 29.06%
    fantasy: 29.06%
    pass_oe: 25.70%
    jersey_number: 25.48%
    end_clock_time: 25.36%
    id: 24.53%
    name: 24.53%
    xpass: 23.75%
    down: 15.84%
    side_of_field: 7.23%
    yardline_100: 7.16%
    home_wp_post: 6.99%
    away_wp_post: 6.99%
    score_differential: 5.51%
    score_differential_post: 5.51%
    defteam_score_post: 5.51%
    posteam_score_post: 5.51%
    posteam_type: 5.51%
    defteam_score: 5.51%
    posteam_score: 5.51%
    defteam_timeouts_remaining: 5.51%
    defteam: 5.51%
    posteam_timeouts_remaining: 5.51%
    posteam: 5.51%
    weather: 3.24%
    time_of_day: 3.06%
    comp_air_wpa: 3.02%
    rush_attempt: 3.02%
    lateral_recovery: 3.02%
    defensive_two_point_conv: 3.02%
    defensive_extra_point_attempt: 3.02%
    defensive_extra_point_conv: 3.02%
    comp_yac_epa: 3.02%
    own_kickoff_recovery_td: 3.02%
    comp_air_epa: 3.02%
    pass_attempt: 3.02%
    sack: 3.02%
    touchdown: 3.02%
    pass_touchdown: 3.02%
    rush_touchdown: 3.02%
    return_touchdown: 3.02%
    extra_point_attempt: 3.02%
    two_point_attempt: 3.02%
    first_down: 3.02%
    field_goal_attempt: 3.02%
    timeout: 3.02%
    kickoff_attempt: 3.02%
    punt_attempt: 3.02%
    fumble: 3.02%
    yards_gained: 3.02%
    complete_pass: 3.02%
    assist_tackle: 3.02%
    lateral_reception: 3.02%
    lateral_rush: 3.02%
    lateral_return: 3.02%
    qb_hit: 3.02%
    tackle_with_assist: 3.02%
    return_yards: 3.02%
    punt_inside_twenty: 3.02%
    punt_out_of_bounds: 3.02%
    punt_downed: 3.02%
    punt_fair_catch: 3.02%
    kickoff_inside_twenty: 3.02%
    kickoff_in_endzone: 3.02%
    kickoff_out_of_bounds: 3.02%
    kickoff_downed: 3.02%
    kickoff_fair_catch: 3.02%
    fumble_forced: 3.02%
    fumble_not_forced: 3.02%
    fumble_out_of_bounds: 3.02%
    solo_tackle: 3.02%
    safety: 3.02%
    penalty: 3.02%
    tackled_for_loss: 3.02%
    fumble_lost: 3.02%
    own_kickoff_recovery: 3.02%
    punt_in_endzone: 3.02%
    defensive_two_point_attempt: 3.02%
    incomplete_pass: 3.02%
    first_down_pass: 3.02%
    fourth_down_failed: 3.02%
    fourth_down_converted: 3.02%
    third_down_failed: 3.02%
    interception: 3.02%
    first_down_penalty: 3.02%
    third_down_converted: 3.02%
    first_down_rush: 3.02%
    punt_blocked: 3.02%
    comp_yac_wpa: 3.02%
    play_type: 2.93%
    qb_dropback: 2.93%
    wpa: 1.47%
    vegas_wpa: 1.47%
    drive_start_yard_line: 1.22%
    drive_end_yard_line: 1.22%
    qb_epa: 1.15%
    ep: 1.15%
    success: 1.15%
    epa: 1.15%
    drive_real_start_time: 1.14%
    drive_play_count: 1.13%
    drive_start_transition: 1.13%
    drive_time_of_possession: 1.13%
    drive_first_downs: 1.13%
    drive_inside20: 1.13%
    drive: 1.13%
    drive_ended_with_score: 1.13%
    drive_quarter_start: 1.13%
    ydsnet: 1.13%
    drive_quarter_end: 1.13%
    drive_yards_penalized: 1.13%
    drive_end_transition: 1.13%
    drive_game_clock_start: 1.13%
    drive_play_id_started: 1.13%
    drive_play_id_ended: 1.13%
    drive_game_clock_end: 1.13%
    yrdln: 0.69%
    vegas_wp: 0.57%
    def_wp: 0.57%
    wp: 0.57%
    vegas_home_wpa: 0.57%
    fixed_drive_result: 0.01%
    series_result: 0.01%

  Year 2023:
    assist_tackle_4_player_name: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    end_yard_line: 100.00%
    st_play_type: 100.00%
    lateral_sack_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    assist_tackle_3_team: 100.00%
    tackle_with_assist_2_team: 100.00%
    lateral_punt_returner_player_name: 100.00%
    lateral_punt_returner_player_id: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    lateral_kickoff_returner_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    own_kickoff_recovery_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    lateral_kickoff_returner_player_id: 100.00%
    own_kickoff_recovery_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    lateral_rusher_player_name: 99.99%
    lateral_rusher_player_id: 99.99%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    lateral_rushing_yards: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    fumble_recovery_2_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    safety_player_name: 99.98%
    fumble_recovery_2_yards: 99.98%
    safety_player_id: 99.98%
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    blocked_player_name: 99.93%
    blocked_player_id: 99.93%
    solo_tackle_2_team: 99.88%
    solo_tackle_2_player_id: 99.88%
    solo_tackle_2_player_name: 99.88%
    pass_defense_2_player_id: 99.77%
    pass_defense_2_player_name: 99.77%
    two_point_conv_result: 99.73%
    qb_hit_2_player_name: 99.66%
    qb_hit_2_player_id: 99.66%
    half_sack_2_player_name: 99.64%
    half_sack_2_player_id: 99.64%
    half_sack_1_player_name: 99.64%
    half_sack_1_player_id: 99.64%
    replay_or_challenge_result: 99.31%
    interception_player_name: 99.11%
    interception_player_id: 99.11%
    forced_fumble_player_1_player_id: 99.08%
    forced_fumble_player_1_player_name: 99.08%
    forced_fumble_player_1_team: 99.08%
    fumble_recovery_1_player_name: 98.80%
    fumble_recovery_1_player_id: 98.80%
    fumble_recovery_1_yards: 98.80%
    fumble_recovery_1_team: 98.80%
    fumbled_1_player_name: 98.66%
    fumbled_1_team: 98.66%
    fumbled_1_player_id: 98.66%
    kickoff_returner_player_id: 98.57%
    kickoff_returner_player_name: 98.57%
    field_goal_result: 97.77%
    extra_point_result: 97.51%
    sack_player_id: 97.44%
    sack_player_name: 97.44%
    td_team: 97.23%
    td_player_name: 97.23%
    td_player_id: 97.23%
    punt_returner_player_id: 96.62%
    punt_returner_player_name: 96.62%
    timeout_team: 95.71%
    punter_player_name: 95.26%
    punter_player_id: 95.26%
    pass_defense_1_player_name: 95.20%
    pass_defense_1_player_id: 95.20%
    tackle_for_loss_1_player_name: 94.42%
    tackle_for_loss_1_player_id: 94.42%
    penalty_player_name: 94.03%
    penalty_player_id: 94.03%
    qb_hit_1_player_name: 93.64%
    qb_hit_1_player_id: 93.64%
    penalty_team: 93.50%
    penalty_type: 93.50%
    penalty_yards: 93.50%
    tackle_with_assist_1_player_name: 92.50%
    tackle_with_assist_1_player_id: 92.50%
    tackle_with_assist_1_team: 92.50%
    assist_tackle_2_player_id: 90.36%
    assist_tackle_2_team: 90.36%
    assist_tackle_2_player_name: 90.36%
    kicker_player_name: 89.56%
    kicker_player_id: 89.56%
    return_team: 88.75%
    kick_distance: 84.83%
    assist_tackle_1_team: 82.86%
    assist_tackle_1_player_name: 82.86%
    assist_tackle_1_player_id: 82.86%
    run_gap: 78.22%
    yards_after_catch: 74.98%
    passing_yards: 74.98%
    receiving_yards: 74.98%
    rusher_id: 70.76%
    rusher: 70.76%
    run_location: 70.36%
    rusher_jersey_number: 69.32%
    rushing_yards: 69.23%
    rusher_player_name: 69.13%
    rusher_player_id: 69.13%
    xyac_fd: 65.31%
    xyac_success: 65.31%
    xyac_median_yardage: 65.31%
    xyac_mean_yardage: 65.31%
    xyac_epa: 65.31%
    cp: 63.01%
    cpoe: 63.01%
    receiver_player_name: 62.85%
    receiver_player_id: 62.85%
    yac_wpa: 61.37%
    air_wpa: 61.37%
    yac_epa: 61.37%
    air_epa: 61.37%
    pass_length: 61.37%
    pass_location: 61.37%
    air_yards: 61.24%
    receiver: 60.99%
    receiver_id: 60.99%
    receiver_jersey_number: 60.70%
    solo_tackle_1_player_name: 59.00%
    solo_tackle_1_player_id: 59.00%
    solo_tackle_1_team: 59.00%
    passer_player_id: 58.13%
    passer_player_name: 58.13%
    passer: 53.73%
    passer_id: 53.73%
    passer_jersey_number: 53.73%
    wind: 44.92%
    temp: 44.92%
    fantasy_player_id: 31.98%
    fantasy_player_name: 31.98%
    fantasy_id: 29.37%
    fantasy: 29.37%
    pass_oe: 25.69%
    jersey_number: 25.43%
    id: 24.49%
    name: 24.49%
    xpass: 23.62%
    end_clock_time: 15.60%
    down: 15.58%
    side_of_field: 7.04%
    yardline_100: 6.97%
    home_wp_post: 6.88%
    away_wp_post: 6.88%
    score_differential: 5.31%
    score_differential_post: 5.31%
    defteam_score_post: 5.31%
    posteam_score_post: 5.31%
    posteam_type: 5.31%
    defteam_score: 5.31%
    posteam_score: 5.31%
    defteam_timeouts_remaining: 5.31%
    defteam: 5.31%
    posteam_timeouts_remaining: 5.31%
    posteam: 5.31%
    own_kickoff_recovery_td: 3.00%
    comp_air_wpa: 3.00%
    rush_attempt: 3.00%
    return_yards: 3.00%
    lateral_recovery: 3.00%
    comp_yac_epa: 3.00%
    defensive_two_point_attempt: 3.00%
    defensive_two_point_conv: 3.00%
    defensive_extra_point_attempt: 3.00%
    defensive_extra_point_conv: 3.00%
    comp_air_epa: 3.00%
    own_kickoff_recovery: 3.00%
    sack: 3.00%
    touchdown: 3.00%
    pass_touchdown: 3.00%
    rush_touchdown: 3.00%
    return_touchdown: 3.00%
    extra_point_attempt: 3.00%
    two_point_attempt: 3.00%
    field_goal_attempt: 3.00%
    timeout: 3.00%
    yards_gained: 3.00%
    first_down: 3.00%
    kickoff_attempt: 3.00%
    punt_attempt: 3.00%
    fumble: 3.00%
    complete_pass: 3.00%
    assist_tackle: 3.00%
    lateral_reception: 3.00%
    lateral_rush: 3.00%
    lateral_return: 3.00%
    qb_hit: 3.00%
    pass_attempt: 3.00%
    penalty: 3.00%
    fumble_not_forced: 3.00%
    punt_in_endzone: 3.00%
    kickoff_in_endzone: 3.00%
    safety: 3.00%
    tackle_with_assist: 3.00%
    solo_tackle: 3.00%
    fumble_out_of_bounds: 3.00%
    fumble_forced: 3.00%
    interception: 3.00%
    kickoff_fair_catch: 3.00%
    comp_yac_wpa: 3.00%
    kickoff_downed: 3.00%
    kickoff_out_of_bounds: 3.00%
    punt_downed: 3.00%
    punt_fair_catch: 3.00%
    punt_inside_twenty: 3.00%
    punt_out_of_bounds: 3.00%
    kickoff_inside_twenty: 3.00%
    tackled_for_loss: 3.00%
    punt_blocked: 3.00%
    first_down_rush: 3.00%
    incomplete_pass: 3.00%
    fumble_lost: 3.00%
    fourth_down_failed: 3.00%
    fourth_down_converted: 3.00%
    third_down_failed: 3.00%
    third_down_converted: 3.00%
    first_down_penalty: 3.00%
    first_down_pass: 3.00%
    time_of_day: 2.94%
    weather: 2.92%
    qb_dropback: 2.92%
    play_type: 2.92%
    wpa: 1.49%
    vegas_wpa: 1.49%
    drive_start_yard_line: 1.21%
    drive_end_yard_line: 1.21%
    qb_epa: 1.15%
    epa: 1.15%
    ep: 1.15%
    success: 1.15%
    ydsnet: 1.14%
    drive: 1.14%
    drive_game_clock_start: 1.14%
    drive_play_id_ended: 1.14%
    drive_play_id_started: 1.14%
    drive_game_clock_end: 1.14%
    drive_end_transition: 1.14%
    drive_start_transition: 1.14%
    drive_yards_penalized: 1.14%
    drive_quarter_start: 1.14%
    drive_ended_with_score: 1.14%
    drive_inside20: 1.14%
    drive_first_downs: 1.14%
    drive_time_of_possession: 1.14%
    drive_play_count: 1.14%
    drive_real_start_time: 1.14%
    drive_quarter_end: 1.14%
    yrdln: 0.70%
    vegas_wp: 0.57%
    wp: 0.57%
    vegas_home_wpa: 0.57%
    def_wp: 0.57%
    half_seconds_remaining: 0.01%
    quarter_seconds_remaining: 0.01%
    game_seconds_remaining: 0.01%
    time: 0.01%

  Year 2024:
    lateral_punt_returner_player_name: 100.00%
    end_yard_line: 100.00%
    lateral_interception_player_name: 100.00%
    st_play_type: 100.00%
    tackle_with_assist_2_team: 100.00%
    lateral_punt_returner_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    forced_fumble_player_2_team: 100.00%
    forced_fumble_player_2_player_id: 100.00%
    forced_fumble_player_2_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_rushing_yards: 99.99%
    lateral_rusher_player_name: 99.99%
    lateral_rusher_player_id: 99.99%
    fumbled_2_team: 99.99%
    assist_tackle_4_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    fumble_recovery_2_team: 99.99%
    assist_tackle_4_team: 99.99%
    fumble_recovery_2_yards: 99.99%
    assist_tackle_3_player_id: 99.99%
    assist_tackle_3_player_name: 99.99%
    fumble_recovery_2_player_name: 99.99%
    fumbled_2_player_name: 99.99%
    fumble_recovery_2_player_id: 99.99%
    assist_tackle_3_team: 99.99%
    own_kickoff_recovery_player_name: 99.99%
    own_kickoff_recovery_player_id: 99.99%
    assist_tackle_4_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    safety_player_id: 99.98%
    safety_player_name: 99.98%
    lateral_receiver_player_id: 99.96%
    lateral_receiver_player_name: 99.96%
    lateral_receiving_yards: 99.96%
    blocked_player_name: 99.91%
    blocked_player_id: 99.91%
    solo_tackle_2_player_id: 99.90%
    solo_tackle_2_player_name: 99.90%
    solo_tackle_2_team: 99.90%
    pass_defense_2_player_id: 99.82%
    pass_defense_2_player_name: 99.82%
    qb_hit_2_player_id: 99.74%
    qb_hit_2_player_name: 99.74%
    half_sack_2_player_name: 99.71%
    half_sack_2_player_id: 99.71%
    half_sack_1_player_name: 99.71%
    half_sack_1_player_id: 99.71%
    two_point_conv_result: 99.70%
    replay_or_challenge_result: 99.30%
    interception_player_name: 99.18%
    interception_player_id: 99.18%
    forced_fumble_player_1_player_id: 99.09%
    forced_fumble_player_1_player_name: 99.09%
    forced_fumble_player_1_team: 99.09%
    fumble_recovery_1_player_name: 98.77%
    fumble_recovery_1_player_id: 98.77%
    fumble_recovery_1_yards: 98.77%
    fumble_recovery_1_team: 98.77%
    fumbled_1_player_name: 98.66%
    fumbled_1_player_id: 98.66%
    fumbled_1_team: 98.66%
    kickoff_returner_player_id: 98.01%
    kickoff_returner_player_name: 98.01%
    field_goal_result: 97.64%
    sack_player_id: 97.50%
    sack_player_name: 97.50%
    extra_point_result: 97.37%
    td_team: 97.05%
    td_player_name: 97.05%
    td_player_id: 97.05%
    punt_returner_player_id: 97.01%
    punt_returner_player_name: 97.01%
    punter_player_name: 95.72%
    punter_player_id: 95.72%
    timeout_team: 95.53%
    pass_defense_1_player_name: 95.40%
    pass_defense_1_player_id: 95.40%
    tackle_with_assist_1_player_id: 94.80%
    tackle_with_assist_1_player_name: 94.80%
    tackle_with_assist_1_team: 94.80%
    tackle_for_loss_1_player_name: 94.33%
    tackle_for_loss_1_player_id: 94.33%
    qb_hit_1_player_id: 93.93%
    qb_hit_1_player_name: 93.93%
    penalty_player_name: 93.26%
    penalty_player_id: 93.26%
    penalty_type: 92.68%
    penalty_team: 92.64%
    penalty_yards: 92.64%
    return_team: 89.10%
    kicker_player_name: 89.05%
    kicker_player_id: 89.05%
    assist_tackle_2_player_id: 87.61%
    assist_tackle_2_player_name: 87.61%
    assist_tackle_2_team: 87.61%
    kick_distance: 84.77%
    assist_tackle_1_team: 82.41%
    assist_tackle_1_player_id: 82.41%
    assist_tackle_1_player_name: 82.41%
    run_gap: 77.50%
    yards_after_catch: 75.48%
    receiving_yards: 75.48%
    passing_yards: 75.48%
    rusher: 70.23%
    rusher_id: 70.23%
    run_location: 69.93%
    rushing_yards: 68.80%
    rusher_player_id: 68.72%
    rusher_player_name: 68.72%
    rusher_jersey_number: 68.70%
    xyac_mean_yardage: 66.64%
    xyac_median_yardage: 66.64%
    xyac_success: 66.64%
    xyac_fd: 66.64%
    xyac_epa: 66.64%
    cpoe: 64.14%
    cp: 64.14%
    receiver_player_id: 63.94%
    receiver_player_name: 63.94%
    pass_length: 62.61%
    air_wpa: 62.61%
    yac_epa: 62.61%
    air_epa: 62.61%
    pass_location: 62.61%
    yac_wpa: 62.61%
    air_yards: 62.46%
    receiver: 61.78%
    receiver_id: 61.78%
    receiver_jersey_number: 61.59%
    passer_player_name: 59.42%
    passer_player_id: 59.42%
    solo_tackle_1_player_name: 59.24%
    solo_tackle_1_player_id: 59.24%
    solo_tackle_1_team: 59.24%
    passer_id: 54.69%
    passer: 54.69%
    passer_jersey_number: 54.68%
    wind: 36.40%
    temp: 36.40%
    fantasy_player_name: 32.66%
    fantasy_player_id: 32.66%
    fantasy_id: 29.58%
    fantasy: 29.58%
    pass_oe: 26.11%
    jersey_number: 25.83%
    id: 24.92%
    name: 24.92%
    xpass: 23.88%
    down: 16.18%
    end_clock_time: 15.79%
